,0,1
0,0,-244.8101348876953
1,1,-402.19891357421875
2,2,-6.592647552490234
3,3,-106.10224914550781
4,4,-155.5186004638672
5,5,-92.08602142333984
6,6,-379.5119323730469
7,7,-144.1376190185547
8,8,-396.6005554199219
9,9,-361.5548400878906
10,10,-201.6879425048828
11,11,-92.70022583007812
12,12,-274.4577331542969
13,13,-390.84429931640625
14,14,-209.73321533203125
15,15,-41.05070877075195
16,16,-70.15602111816406
17,17,-104.35127258300781
18,18,-208.65676879882812
19,19,-121.42203521728516
20,20,-262.5753173828125
21,21,-301.5463562011719
22,22,-92.847900390625
23,23,-591.644287109375
24,24,-110.89262390136719
25,25,-3.8582944869995117
26,26,-56.62945556640625
27,27,-323.0819091796875
28,28,-275.05609130859375
29,29,-154.37973022460938
30,30,-280.5179443359375
31,31,-699.3624267578125
32,32,-313.619873046875
33,33,-349.5132751464844
34,34,-308.19708251953125
35,35,-74.16775512695312
36,36,-409.1064758300781
37,37,-238.05029296875
38,38,-309.6769714355469
39,39,-90.30674743652344
40,40,-25.74262237548828
41,41,-130.5212860107422
42,42,-53.837642669677734
43,43,-47.84049606323242
44,44,-595.5923461914062
45,45,-190.97573852539062
46,46,-198.16705322265625
47,47,-257.7122802734375
48,48,-107.96661376953125
49,49,-562.4942626953125
50,50,-184.00193786621094
51,51,-503.7281188964844
52,52,-45.78204345703125
53,53,-254.50253295898438
54,54,-429.4639587402344
55,55,-375.61328125
56,56,-70.77741241455078
57,57,-75.396484375
58,58,-86.1158218383789
59,59,-252.30125427246094
60,60,-257.7022399902344
61,61,-243.45578002929688
62,62,-603.4315185546875
63,63,-369.8060302734375
64,64,-142.989501953125
65,65,-171.72544860839844
66,66,9.103677749633789
67,67,-222.41456604003906
68,68,-144.51675415039062
69,69,-207.70741271972656
70,70,-118.15365600585938
71,71,-93.61543273925781
72,72,-89.61792755126953
73,73,-71.41795349121094
74,74,-129.8662109375
75,75,-463.71630859375
76,76,-298.0440673828125
77,77,-83.94705963134766
78,78,-53.4542236328125
79,79,-393.09246826171875
80,80,-126.00853729248047
81,81,-498.1210632324219
82,82,-22.94441795349121
83,83,-148.16078186035156
84,84,-289.5186767578125
85,85,-101.9459228515625
86,86,-309.7965393066406
87,87,-134.6522674560547
88,88,-71.72100830078125
89,89,-129.9346923828125
90,90,-53.18883514404297
91,91,-344.7677001953125
92,92,-104.07716369628906
93,93,-158.88397216796875
94,94,-182.21885681152344
95,95,-334.6584167480469
96,96,-641.8004150390625
97,97,-83.47834777832031
98,98,-93.78520965576172
99,99,-83.44715118408203
100,100,-396.6040954589844
101,101,-275.18316650390625
102,102,-291.2259216308594
103,103,-136.79331970214844
104,104,-196.4125518798828
105,105,-58.93864059448242
106,106,-90.36357116699219
107,107,-271.2576599121094
108,108,-411.3805236816406
109,109,-51.58904266357422
110,110,-282.91558837890625
111,111,-204.96446228027344
112,112,-343.25244140625
113,113,-198.29957580566406
114,114,-48.717655181884766
115,115,-204.41969299316406
116,116,-57.00255584716797
117,117,-348.202880859375
118,118,-334.9659423828125
119,119,-94.91473388671875
120,120,-54.46336364746094
121,121,-83.2651596069336
122,122,-293.10638427734375
123,123,-137.52101135253906
124,124,-194.6233367919922
125,125,-52.24212646484375
126,126,-209.65618896484375
127,127,-95.79365539550781
128,128,-264.2099304199219
129,129,-501.1929931640625
130,130,-297.29339599609375
131,131,12.730247497558594
132,132,-791.44140625
133,133,-164.2283477783203
134,134,-134.0313720703125
135,135,-360.7785339355469
136,136,-326.00360107421875
137,137,-1703.2244873046875
138,138,-347.37579345703125
139,139,-158.4528045654297
140,140,-63.659305572509766
141,141,-304.4452209472656
142,142,7.871698379516602
143,143,-139.17266845703125
144,144,-240.30029296875
145,145,-158.30096435546875
146,146,-235.20497131347656
147,147,-61.29644012451172
148,148,-318.3672180175781
149,149,-213.51177978515625
150,150,-276.78936767578125
151,151,-180.5200653076172
152,152,-225.21817016601562
153,153,-79.55309295654297
154,154,-234.9528045654297
155,155,-359.2637634277344
156,156,-229.4538116455078
157,157,-63.64582443237305
158,158,-70.07018280029297
159,159,-102.8022232055664
160,160,-242.13491821289062
161,161,-148.52633666992188
162,162,-48.8034553527832
163,163,-135.55064392089844
164,164,-94.19346618652344
165,165,-93.44143676757812
166,166,-220.88768005371094
167,167,-131.88819885253906
168,168,-154.57440185546875
169,169,-338.7249755859375
170,170,-130.5985870361328
171,171,-304.0862121582031
172,172,-270.7211608886719
173,173,-176.42269897460938
174,174,-332.1579284667969
175,175,-82.55181884765625
176,176,-94.15744018554688
177,177,-874.8362426757812
178,178,-343.62713623046875
179,179,-314.57586669921875
180,180,-211.14564514160156
181,181,-322.2205505371094
182,182,-532.7974243164062
183,183,-141.0193634033203
184,184,-130.49038696289062
185,185,-122.11884307861328
186,186,-318.38824462890625
187,187,-309.58990478515625
188,188,-127.40827941894531
189,189,-76.39739227294922
190,190,-116.875
191,191,-149.82394409179688
192,192,-185.90548706054688
193,193,-313.2920837402344
194,194,-525.8611450195312
195,195,-255.06886291503906
196,196,-227.2185516357422
197,197,-280.35284423828125
198,198,-185.12725830078125
199,199,-194.4352569580078
200,200,-127.65412139892578
201,201,-346.53900146484375
202,202,-307.62353515625
203,203,-117.98440551757812
204,204,-47.31593322753906
205,205,-330.92572021484375
206,206,-125.61161804199219
207,207,-218.83009338378906
208,208,-74.88508605957031
209,209,-141.74441528320312
210,210,-112.61383056640625
211,211,-104.0999526977539
212,212,-248.66514587402344
213,213,-217.59706115722656
214,214,-70.279052734375
215,215,-220.0759735107422
216,216,-187.03280639648438
217,217,-254.3902130126953
218,218,-270.54522705078125
219,219,-320.1414794921875
220,220,-122.09745788574219
221,221,-378.8174743652344
222,222,-155.29759216308594
223,223,-182.65426635742188
224,224,-76.08875274658203
225,225,-156.84100341796875
226,226,-90.30347442626953
227,227,-121.28813934326172
228,228,-134.88986206054688
229,229,-85.93675994873047
230,230,-150.18368530273438
231,231,-203.130859375
232,232,-431.43927001953125
233,233,-545.6011352539062
234,234,-255.41078186035156
235,235,-650.6022338867188
236,236,-550.25927734375
237,237,-84.73798370361328
238,238,-131.5430450439453
239,239,-143.8326416015625
240,240,-152.35426330566406
241,241,-54.072532653808594
242,242,-259.3045349121094
243,243,8.361002922058105
244,244,-262.3293762207031
245,245,-77.276611328125
246,246,-128.07662963867188
247,247,-106.21463012695312
248,248,-879.2764282226562
249,249,-464.18463134765625
250,250,-364.3293762207031
251,251,-207.82839965820312
252,252,-269.58990478515625
253,253,-188.93829345703125
254,254,-152.05836486816406
255,255,-225.87271118164062
256,256,-304.5719909667969
257,257,-179.82107543945312
258,258,-217.35336303710938
259,259,-69.96333312988281
260,260,-178.712890625
261,261,-156.7237548828125
262,262,-158.25978088378906
263,263,-114.27202606201172
264,264,-207.2686767578125
265,265,-239.31698608398438
266,266,-146.4613037109375
267,267,-70.73158264160156
268,268,-364.3212890625
269,269,-110.68101501464844
270,270,-313.0375061035156
271,271,-157.67323303222656
272,272,-98.47855377197266
273,273,-335.8978271484375
274,274,-2.2826242446899414
275,275,-78.65815734863281
276,276,-202.86997985839844
277,277,-163.13404846191406
278,278,-104.9773941040039
279,279,-167.3036651611328
280,280,-195.77993774414062
281,281,-114.63676452636719
282,282,-50.632041931152344
283,283,-256.6446838378906
284,284,-335.23248291015625
285,285,-70.8839111328125
286,286,-82.96949768066406
287,287,-217.20401000976562
288,288,-162.1375274658203
289,289,-124.6895523071289
290,290,-292.3056640625
291,291,-355.00189208984375
292,292,-190.17123413085938
293,293,-48.31581115722656
294,294,-232.89195251464844
295,295,-139.67227172851562
296,296,-183.12567138671875
297,297,-191.91046142578125
298,298,-188.3122100830078
299,299,-193.92591857910156
300,300,-297.5371398925781
